epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,68.5329,1.76331,10.7339,2.32923,0.55493,1,0.995,0.2985,2.07333,9.43232,2.77264,0.0001667,0.0001667,0.0001667
2,128.492,1.41265,4.44811,1.76745,0.2,1,0.24875,0.04975,1.86488,6.14221,1.80118,0.000346604,0.000346604,0.000346604
3,193.851,1.37828,2.98993,1.69951,0,0,0,0,1.49008,12.8626,2.04132,0.000522878,0.000522878,0.000522878
4,256.22,1.40578,2.19622,1.74095,0,0,0,0,1.40137,17.5215,2.18005,0.000695521,0.000695521,0.000695521
5,325.125,1.38838,1.76638,1.71326,0,0,0,0,2.99058,5.33158,4.3813,0.000864533,0.000864533,0.000864533
6,388.722,1.41035,1.44549,1.61946,0.78363,1,0.995,0.11759,3.13639,2.03322,3.52818,0.00102991,0.00102991,0.00102991
7,447.394,1.52228,1.44157,1.79207,0.9241,1,0.995,0.31271,2.32658,1.62586,2.53275,0.00119166,0.00119166,0.00119166
8,506.915,1.40354,1.39764,1.72941,0,0,0,0,3.92849,2.79169,5.45156,0.00134978,0.00134978,0.00134978
9,567.204,1.47854,1.45241,1.73875,0.14209,1,0.16583,0.08292,2.75142,9.10612,3.30504,0.00150427,0.00150427,0.00150427
10,637.609,1.53321,1.31005,1.81625,0.0061,1,0.03015,0.01508,2.70883,6.03441,3.1698,0.00151847,0.00151847,0.00151847
11,697.025,1.40641,1.20689,1.65495,0.00633,1,0.02551,0.01021,3.40909,8.55663,4.30623,0.00150197,0.00150197,0.00150197
12,761.63,1.39668,1.21857,1.66411,0.49817,1,0.995,0.30248,2.67595,5.82935,2.90708,0.00148546,0.00148546,0.00148546
13,832.869,1.46571,1.17949,1.68549,0.92982,1,0.995,0.11113,2.85905,3.71165,3.92131,0.00146896,0.00146896,0.00146896
14,899.521,1.37791,1.14398,1.65161,0.15774,1,0.199,0.0398,2.96783,7.67129,3.39519,0.00145246,0.00145246,0.00145246
15,967.436,1.3283,1.11013,1.56052,0.89314,1,0.995,0.597,1.45971,0.99859,1.66139,0.00143595,0.00143595,0.00143595
16,1028.67,1.38321,1.04692,1.62342,0.86833,1,0.995,0.26533,2.20651,1.83556,2.53733,0.00141945,0.00141945,0.00141945
17,1090.09,1.31715,0.92718,1.57789,0.90075,1,0.995,0.398,2.94737,1.31972,3.50658,0.00140295,0.00140295,0.00140295
18,1151.85,1.35834,0.87833,1.6,0.93719,1,0.995,0.597,1.86122,1.29546,2.63085,0.00138644,0.00138644,0.00138644
19,1214.76,1.4389,0.86904,1.58664,0.93174,1,0.995,0.597,2.01102,2.35332,2.19351,0.00136994,0.00136994,0.00136994
20,1287.59,1.31902,0.85576,1.55005,0.92473,1,0.995,0.4975,2.34851,1.58394,3.00209,0.00135344,0.00135344,0.00135344
21,1345.62,1.33042,0.85664,1.54296,0.92784,1,0.995,0.50026,2.02058,1.41203,2.39145,0.00133693,0.00133693,0.00133693
22,1412.92,1.30468,0.8588,1.53641,0.94435,1,0.995,0.50019,2.00804,1.18375,2.39946,0.00132043,0.00132043,0.00132043
23,1475.09,1.27444,0.79735,1.53543,0.93014,1,0.995,0.597,1.72371,0.85313,2.76798,0.00130393,0.00130393,0.00130393
24,1536.57,1.2636,0.75363,1.49706,0.92008,1,0.995,0.4975,1.8272,1.10443,2.71831,0.00128742,0.00128742,0.00128742
25,1600.06,1.2575,0.88397,1.44816,0.48644,1,0.4975,0.2985,1.88903,1.15703,2.46567,0.00127092,0.00127092,0.00127092
26,1662.92,1.2867,0.9181,1.63096,0.49108,1,0.995,0.4975,2.06991,1.35404,2.70689,0.00125442,0.00125442,0.00125442
27,1731.75,1.35987,0.87436,1.55581,0.91341,1,0.995,0.4975,2.20835,1.23607,2.75861,0.00123791,0.00123791,0.00123791
28,1800.24,1.22226,0.73879,1.44866,0.96563,1,0.995,0.597,1.86344,0.8175,2.19403,0.00122141,0.00122141,0.00122141
29,1860.45,1.18756,0.7574,1.43778,0.95815,1,0.995,0.41044,2.02693,1.12314,2.37838,0.00120491,0.00120491,0.00120491
30,1924.35,1.18877,0.72668,1.44671,0.95865,1,0.995,0.24875,2.97307,1.74723,3.82269,0.0011884,0.0011884,0.0011884
31,1994.6,1.24662,0.84034,1.47655,0.96046,1,0.995,0.2985,2.44782,1.86392,3.13128,0.0011719,0.0011719,0.0011719
32,2048.87,1.26258,0.77382,1.5359,0.94945,1,0.995,0.34825,2.52631,1.51721,2.96904,0.0011554,0.0011554,0.0011554
33,2108.61,1.23907,0.7113,1.50524,0.95701,1,0.995,0.0995,3.55701,1.01687,4.33939,0.00113889,0.00113889,0.00113889
34,2170.51,1.23642,0.72643,1.49105,0.86516,1,0.995,0.597,2.0854,1.44658,2.67564,0.00112239,0.00112239,0.00112239
35,2231.38,1.14279,0.68536,1.42707,0.95784,1,0.995,0.4975,2.08772,0.80583,2.56359,0.00110589,0.00110589,0.00110589
36,2293.95,1.1524,0.69174,1.50971,0.96424,1,0.995,0.597,1.92821,0.71008,2.63452,0.00108938,0.00108938,0.00108938
37,2359.27,1.138,0.65212,1.47212,0.9634,1,0.995,0.4975,1.97048,0.72799,2.75619,0.00107288,0.00107288,0.00107288
38,2421.17,1.1456,0.6685,1.44788,0.95783,1,0.995,0.4975,2.01119,0.69813,2.76558,0.00105638,0.00105638,0.00105638
39,2477.74,1.16061,0.6926,1.41118,0.96617,1,0.995,0.4975,2.07924,0.57982,2.65548,0.00103987,0.00103987,0.00103987
40,2535.68,1.14293,0.64197,1.42559,0.96472,1,0.995,0.4975,1.9881,0.54037,2.43229,0.00102337,0.00102337,0.00102337
41,2594.66,1.10372,0.70089,1.38196,0.96189,1,0.995,0.398,2.16372,0.76656,2.70958,0.00100687,0.00100687,0.00100687
42,2659.62,1.09032,0.68082,1.40307,0.9663,1,0.995,0.4975,2.00568,0.57932,2.73427,0.000990365,0.000990365,0.000990365
43,2723.31,1.11977,0.69295,1.41304,0.96757,1,0.995,0.597,1.82236,0.60389,2.60173,0.000973861,0.000973861,0.000973861
44,2785.13,1.06031,0.61589,1.42566,0.96494,1,0.995,0.398,2.18795,0.64123,2.69183,0.000957358,0.000957358,0.000957358
45,2846.02,1.01266,0.60695,1.31988,0.96668,1,0.995,0.4975,2.17602,0.688,2.5968,0.000940855,0.000940855,0.000940855
46,2904.3,1.04752,0.62704,1.35698,0.96761,1,0.995,0.4975,2.27067,0.74275,2.81522,0.000924352,0.000924352,0.000924352
47,2961.04,1.04358,0.59709,1.3121,0.96775,1,0.995,0.2985,2.36103,0.80365,3.42768,0.000907848,0.000907848,0.000907848
48,3019.46,0.97764,0.55349,1.3008,1,1,0.995,0.4975,2.17325,0.94226,3.17955,0.000891345,0.000891345,0.000891345
49,3084.5,1.01507,0.57584,1.29392,0.96962,1,0.995,0.597,2.16543,0.81692,3.10119,0.000874842,0.000874842,0.000874842
50,3149.2,0.97521,0.57633,1.30519,0.96873,1,0.995,0.597,2.08142,0.81125,2.93696,0.000858338,0.000858338,0.000858338
51,3215.81,0.97375,0.57948,1.28144,0.96739,1,0.995,0.4975,2.15599,0.88572,2.97646,0.000841835,0.000841835,0.000841835
52,3280.75,0.99848,0.58753,1.30845,0.96675,1,0.995,0.4975,2.18172,1.16064,2.91773,0.000825332,0.000825332,0.000825332
53,3340.17,0.99441,0.60386,1.28486,0.96653,1,0.995,0.37312,2.32436,1.1519,3.09185,0.000808828,0.000808828,0.000808828
54,3403.96,0.99098,0.56944,1.3094,0.96799,1,0.995,0.41221,2.15721,1.05486,3.11553,0.000792325,0.000792325,0.000792325
55,3466.57,0.92076,0.50671,1.20456,0.96827,1,0.995,0.4975,2.185,0.68679,3.19751,0.000775822,0.000775822,0.000775822
56,3526.6,0.96707,0.54658,1.2701,0.96775,1,0.995,0.4975,2.06938,0.68211,2.99013,0.000759318,0.000759318,0.000759318
57,3584.69,0.98858,0.57403,1.30326,1,1,0.995,0.597,1.74444,0.56432,2.58974,0.000742815,0.000742815,0.000742815
58,3648.51,0.96262,0.54692,1.32308,0.96814,1,0.995,0.597,1.9161,0.6248,2.74591,0.000726312,0.000726312,0.000726312
59,3714.2,0.96592,0.55897,1.32517,0.96847,1,0.995,0.597,1.97183,0.67882,2.69548,0.000709809,0.000709809,0.000709809
60,3778.26,0.97422,0.54651,1.2938,0.96767,1,0.995,0.4975,2.04065,0.63433,2.77639,0.000693305,0.000693305,0.000693305
61,3841.94,0.90338,0.55634,1.26174,0.9693,1,0.995,0.4975,2.12811,0.77597,3.02514,0.000676802,0.000676802,0.000676802
62,3902.23,0.86761,0.48441,1.16474,0.96942,1,0.995,0.4975,2.08988,0.83871,2.79452,0.000660299,0.000660299,0.000660299
63,3959.45,0.97022,0.55892,1.31047,0.96923,1,0.995,0.398,2.28508,0.79577,3.06035,0.000643795,0.000643795,0.000643795
64,4019.52,0.90053,0.53875,1.22786,0.96984,1,0.995,0.398,2.30078,0.92309,3.28403,0.000627292,0.000627292,0.000627292
65,4077.8,0.91494,0.51721,1.28535,0.97001,1,0.995,0.398,2.21194,0.88144,3.34212,0.000610789,0.000610789,0.000610789
66,4137.76,0.93148,0.56349,1.28552,0.96658,1,0.995,0.4975,2.09024,0.73822,3.20894,0.000594286,0.000594286,0.000594286
67,4201.67,0.91094,0.50278,1.22233,0.9687,1,0.995,0.4975,2.02217,0.70849,2.98559,0.000577782,0.000577782,0.000577782
68,4267.69,0.92984,0.53103,1.24193,0.96867,1,0.995,0.398,2.10493,0.82059,3.07734,0.000561279,0.000561279,0.000561279
69,4326.89,0.84543,0.4565,1.21538,1,1,0.995,0.398,2.12808,0.79401,3.05269,0.000544776,0.000544776,0.000544776
70,4383.71,0.89951,0.51985,1.25687,0.96894,1,0.995,0.398,2.09532,0.63997,2.98811,0.000528272,0.000528272,0.000528272
71,4446.34,0.89057,0.51636,1.26011,0.96849,1,0.995,0.398,2.13024,0.72352,3.03861,0.000511769,0.000511769,0.000511769
72,4510.37,0.84337,0.47382,1.21267,0.96888,1,0.995,0.398,2.17051,0.75429,3.11556,0.000495266,0.000495266,0.000495266
73,4565.29,0.78851,0.50379,1.16553,0.96931,1,0.995,0.398,2.21965,0.76985,3.40338,0.000478762,0.000478762,0.000478762
74,4632.93,0.79643,0.48951,1.17671,0.96976,1,0.995,0.398,2.11681,0.78612,3.37983,0.000462259,0.000462259,0.000462259
75,4701.2,0.75494,0.45912,1.12808,1,1,0.995,0.398,2.03097,0.67968,3.23082,0.000445756,0.000445756,0.000445756
76,4756.69,0.73631,0.44094,1.13094,1,1,0.995,0.4975,2.00095,0.58499,3.18623,0.000429253,0.000429253,0.000429253
77,4822.1,0.85705,0.48328,1.22755,1,1,0.995,0.4975,2.03382,0.63037,3.2979,0.000412749,0.000412749,0.000412749
78,4886.52,0.80288,0.46512,1.18099,1,1,0.995,0.4975,2.0533,0.64417,3.36269,0.000396246,0.000396246,0.000396246
79,4943.09,0.76228,0.45102,1.18984,0.96981,1,0.995,0.398,2.10081,0.75267,3.56014,0.000379743,0.000379743,0.000379743
80,5007.63,0.74881,0.45423,1.12986,0.96977,1,0.995,0.398,2.11357,0.83983,3.62791,0.000363239,0.000363239,0.000363239
81,5065.63,0.70323,0.45608,1.08508,0.97002,1,0.995,0.398,2.14423,0.87393,3.70894,0.000346736,0.000346736,0.000346736
82,5130.92,0.71895,0.44336,1.11204,0.96982,1,0.995,0.398,2.08167,0.86212,3.57057,0.000330233,0.000330233,0.000330233
83,5194.96,0.72083,0.44153,1.1591,0.97026,1,0.995,0.398,2.04447,0.82542,3.36203,0.000313729,0.000313729,0.000313729
84,5260.47,0.76282,0.46879,1.176,1,1,0.995,0.398,2.02303,0.79238,3.17546,0.000297226,0.000297226,0.000297226
85,5314.5,0.74846,0.44106,1.19594,1,1,0.995,0.4975,1.9202,0.83505,2.94923,0.000280723,0.000280723,0.000280723
86,5376.39,0.73131,0.43674,1.13324,1,1,0.995,0.4975,1.81756,0.7027,2.66022,0.00026422,0.00026422,0.00026422
87,5439.66,0.74965,0.47165,1.14975,1,1,0.995,0.597,1.48925,0.62762,1.9332,0.000247716,0.000247716,0.000247716
88,5501.27,0.69756,0.45249,1.11154,1,1,0.995,0.597,1.46164,0.58233,1.87018,0.000231213,0.000231213,0.000231213
89,5562.33,0.71492,0.4227,1.15568,1,1,0.995,0.597,1.46607,0.53669,1.83459,0.00021471,0.00021471,0.00021471
90,5625.22,0.6922,0.42693,1.11224,1,1,0.995,0.597,1.50029,0.54398,1.89608,0.000198206,0.000198206,0.000198206
91,5753.55,0.60868,0.38776,1.09692,1,1,0.995,0.6965,1.51573,0.56665,1.92235,0.000181703,0.000181703,0.000181703
92,5820.36,0.63582,0.38368,1.14257,0.96877,1,0.995,0.6965,1.46608,0.6436,1.87339,0.0001652,0.0001652,0.0001652
93,5890.96,0.63102,0.37853,1.12128,0.96888,1,0.995,0.6965,1.47942,0.60745,1.94882,0.000148696,0.000148696,0.000148696
94,5957.04,0.60017,0.38232,1.10882,0.9681,1,0.995,0.6965,1.54314,0.5582,2.0596,0.000132193,0.000132193,0.000132193
95,6021.62,0.61623,0.3715,1.09154,0.96847,1,0.995,0.597,1.71629,0.57728,2.71554,0.00011569,0.00011569,0.00011569
96,6090.18,0.56087,0.35926,1.08676,0.96922,1,0.995,0.597,1.83357,0.49993,3.00588,9.91865e-05,9.91865e-05,9.91865e-05
97,6154.53,0.54349,0.35078,1.10516,0.96938,1,0.995,0.597,1.92584,0.52805,3.22627,8.26832e-05,8.26832e-05,8.26832e-05
98,6218.74,0.56382,0.35476,1.10487,0.96964,1,0.995,0.597,1.92103,0.53482,3.20733,6.61799e-05,6.61799e-05,6.61799e-05
99,6286.16,0.5992,0.38306,1.13425,0.96966,1,0.995,0.597,1.91352,0.53307,3.18652,4.96766e-05,4.96766e-05,4.96766e-05
100,6350.11,0.55061,0.34405,1.07959,0.96981,1,0.995,0.597,1.87631,0.55036,3.10984,3.31733e-05,3.31733e-05,3.31733e-05
